"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"Name";"pin_1";"style";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"1";"9";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"204.09";"666.91";"1192.0";"871.0";"";"L1.0";"";"2c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"2";"9";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"283.46";"666.91";"1192.0";"871.0";"";"L1.11";"";"2c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"3";"9";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"666.91";"1192.0";"871.0";"";"L1.12";"";"2c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"4";"9";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"442.2";"666.91";"1192.0";"871.0";"";"L1.13";"";"2c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"5";"9";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"600.94";"666.91";"1192.0";"871.0";"";"L1.14";"";"2c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"6";"9";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"680.32";"666.91";"1192.0";"871.0";"";"spare";"";"2c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"7";"10";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"975.12";"666.91";"1192.0";"871.0";"=428 -X11VQ";"L2.16";"";"3";"104";"= 400";"+ 400SPS";"general";"control voltage 220VAC";""
"8";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"283.46";"666.91";"1192.0";"871.0";"";"L2.10";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"9";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"442.2";"666.91";"1192.0";"871.0";"";"L2.12";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"10";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"521.57";"666.91";"1192.0";"871.0";"";"L2.13";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"11";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"600.94";"666.91";"1192.0";"871.0";"";"L2.14";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"12";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"666.91";"1192.0";"871.0";"";"L2.11";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"13";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"680.32";"666.91";"1192.0";"871.0";"";"L2.15";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"14";"14";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"759.69";"666.91";"1192.0";"871.0";"";"L2.17";"";"3d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"15";"15";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"317.48";"644.23";"1192.0";"871.0";"";"L1.12";"";"3e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400H10";""
"16";"21";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"283.46";"655.57";"1192.0";"871.0";"";"L3.11+";"";"5c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"17";"21";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"442.2";"655.57";"1192.0";"871.0";"";"L3.10+";"";"5c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"18";"21";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.18+";"";"5c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400A";""
"19";"22";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"340.16";"632.89";"1192.0";"871.0";"";"L3-";"";"5d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400H10";""
"20";"22";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"632.89";"1192.0";"871.0";"";"L3.11+";"";"5d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 400H10";""
"21";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"22";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"23";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"24";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"25";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"26";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"27";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.11+";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"28";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.11+";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"29";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"30";"30";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7c";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 411TK1";""
"31";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"32";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"33";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"34";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"35";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"36";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"37";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.11+";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"38";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.11+";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"39";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"40";"31";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7d";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 413TK1";""
"41";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5-1";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"42";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"374.17";"542.18";"1192.0";"871.0";"";"L3-1";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"43";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"442.2";"542.18";"1192.0";"871.0";"";"L5.12+";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"44";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"283.46";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"45";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"374.17";"655.57";"1192.0";"871.0";"";"L3-1";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"46";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"442.2";"655.57";"1192.0";"871.0";"";"L5.12+";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"47";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5-1";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"48";"32";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"283.46";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7e";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 414TK1";""
"49";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"226.77";"474.15";"1192.0";"871.0";"";"L3.10+";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"50";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"226.77";"587.54";"1192.0";"871.0";"";"L3.10+";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"51";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"317.48";"474.15";"1192.0";"871.0";"";"L3.20+";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"52";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"317.48";"587.54";"1192.0";"871.0";"";"L3.20+";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"53";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"408.19";"474.15";"1192.0";"871.0";"";"L5-";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"54";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"408.19";"587.54";"1192.0";"871.0";"";"L5-";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"55";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"487.56";"474.15";"1192.0";"871.0";"";"L5.12+";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"56";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"487.56";"587.54";"1192.0";"871.0";"";"L5.12+";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"57";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"578.27";"474.15";"1192.0";"871.0";"";"spare";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"58";"33";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"578.27";"587.54";"1192.0";"871.0";"";"spare";"";"7f";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 416TK1";""
"59";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"60";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"61";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"62";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"63";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"64";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"65";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.12+";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"66";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.12+";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"67";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"68";"34";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7g";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 418TK1";""
"69";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"70";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"71";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"72";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"73";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"74";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"75";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.13+";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"76";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.13+";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"77";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"78";"35";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7h";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK1";""
"79";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"80";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"81";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"82";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"83";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"84";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"85";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.13+";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"86";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.13+";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"87";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"88";"36";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7i";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK2";""
"89";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"90";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"91";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"92";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"93";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"94";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"95";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.13+";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"96";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.13+";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"97";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"98";"37";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7j";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK3";""
"99";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"100";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"101";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"102";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"103";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"104";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"105";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"542.18";"1192.0";"871.0";"";"L5.13+";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"106";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"532.91";"655.57";"1192.0";"871.0";"";"L5.13+";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"107";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"542.18";"1192.0";"871.0";"";"spare";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"108";"38";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"623.62";"655.57";"1192.0";"871.0";"";"spare";"";"7k";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 420TK4";""
"109";"39";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"542.18";"1192.0";"871.0";"";"L3.10+";"";"7l";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 427TK1";""
"110";"39";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"272.13";"655.57";"1192.0";"871.0";"";"L3.10+";"";"7l";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 427TK1";""
"111";"39";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"542.18";"1192.0";"871.0";"";"L3.20+";"";"7l";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 427TK1";""
"112";"39";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"362.83";"655.57";"1192.0";"871.0";"";"L3.20+";"";"7l";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 427TK1";""
"113";"39";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"542.18";"1192.0";"871.0";"";"L5-";"";"7l";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 427TK1";""
"114";"39";"X_Simple_V_3_Right_SZ";"variant_0";"approved";"453.54";"655.57";"1192.0";"871.0";"";"L5-";"";"7l";"104";"= 400";"+ 400SPS";"control voltage";"power supply / potential distribution 427TK1";""
