"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"Name";"pin_1";"pin_2";"link";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"1";"88";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K13.1M";"22";"21";"/71d.7";"71d";"7";"= 421";"+ 400A";"pre - press";"belt adjustment
air evacuation belt";"421M13"
"2";"88";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K13.2M";"22";"21";"/71d.8";"71d";"7";"= 421";"+ 400A";"pre - press";"belt adjustment
air evacuation belt";"421M13"
"3";"91";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K1.31M";"22";"21";"/74.7";"74";"29";"= 427";"+ 400A";"press hydraulics";"close shut off valve 60";"spare"
"4";"91";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K1.32M";"22";"21";"/74.8";"74";"29";"= 427";"+ 400A";"press hydraulics";"close shut off valve 60";"spare"
"5";"92";"contact_signal_NC_1";"A";"approved";"725.68";"576.19";"1192.0";"871.0";"-F3.2";"95";"96";"";"75";"29";"= 427";"+ 400A";"press";"hydraulics HP - pump";"427M3"
"6";"96";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K8.21M";"22";"21";"/78.7";"78";"29";"= 427";"+ 400A";"press hydraulics";"stop cock 21 close";"427M8.2"
"7";"96";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K8.22M";"22";"21";"/78.8";"78";"29";"= 427";"+ 400A";"press hydraulics";"stop cock 21 close";"427M8.2"
"8";"102";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K30.1M";"22";"21";"/84.7";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"9";"102";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K30.2M";"22";"21";"/84.8";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"10";"103";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K82.1M";"22";"21";"/85.7";"85";"29";"= 427";"+ 400A";"press";"spare";""
"11";"103";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K82.2M";"22";"21";"/85.8";"85";"29";"= 427";"+ 400A";"press";"spare";""
"12";"104";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K83.1M";"22";"21";"/86.7";"86";"29";"= 427";"+ 400A";"press";"spare";""
"13";"104";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K83.2M";"22";"21";"/86.8";"86";"29";"= 427";"+ 400A";"press";"spare";""
"14";"105";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K84.1M";"22";"21";"/87.7";"87";"29";"= 427";"+ 400A";"press";"spare";""
"15";"105";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K84.2M";"22";"21";"/87.8";"87";"29";"= 427";"+ 400A";"press";"spare";""
"16";"106";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K85.1M";"22";"21";"/88.7";"88";"29";"= 427";"+ 400A";"press";"spare";""
"17";"106";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K85.2M";"22";"21";"/88.8";"88";"29";"= 427";"+ 400A";"press";"spare";""
"18";"107";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K86.1M";"22";"21";"/88a.7";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"19";"107";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K86.2M";"22";"21";"/88a.8";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"20";"108";"contact_signal_NC_1";"A";"approved";"1009.14";"576.19";"1192.0";"871.0";"-K87.1M";"22";"21";"/88b.7";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"21";"108";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K87.2M";"22";"21";"/88b.8";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"22";"109";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K301.1M";"22";"21";"/89.6";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"23";"109";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K301.2M";"22";"21";"/89.7";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"24";"109";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K301.3M";"22";"21";"/89.8";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"25";"109";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K301.4M";"22";"21";"/89.8";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"26";"110";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K302.1M";"22";"21";"/90.6";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"27";"110";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K302.2M";"22";"21";"/90.7";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"28";"110";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K302.3M";"22";"21";"/90.8";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"29";"110";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K302.4M";"22";"21";"/90.8";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"30";"111";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K303.1M";"22";"21";"/91.6";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"31";"111";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K303.2M";"22";"21";"/91.7";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"32";"111";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K303.3M";"22";"21";"/91.8";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"33";"111";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K303.4M";"22";"21";"/91.8";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"34";"112";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K304.1M";"22";"21";"/92.6";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"35";"112";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K304.2M";"22";"21";"/92.7";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"36";"112";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K304.3M";"22";"21";"/92.8";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"37";"112";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K304.4M";"22";"21";"/92.8";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"38";"113";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K305.1M";"22";"21";"/93.6";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"39";"113";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K305.2M";"22";"21";"/93.7";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"40";"113";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K305.3M";"22";"21";"/93.8";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"41";"113";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K305.4M";"22";"21";"/93.8";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"42";"114";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K306.1M";"22";"21";"/94.6";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"43";"114";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K306.2M";"22";"21";"/94.7";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"44";"114";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K306.3M";"22";"21";"/94.8";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"45";"114";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K306.4M";"22";"21";"/94.8";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"46";"115";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K307.1M";"22";"21";"/94a.6";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"47";"115";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K307.2M";"22";"21";"/94a.7";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"48";"115";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K307.3M";"22";"21";"/94a.8";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"49";"115";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K307.4M";"22";"21";"/94a.8";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"50";"116";"contact_signal_NC_1";"A";"approved";"873.08";"576.19";"1192.0";"871.0";"-K308.1M";"22";"21";"/94b.6";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"51";"116";"contact_signal_NC_1";"A";"approved";"782.37";"576.19";"1192.0";"871.0";"-K308.2M";"22";"21";"/94b.7";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"52";"116";"contact_signal_NC_1";"A";"approved";"1054.5";"576.19";"1192.0";"871.0";"-K308.3M";"22";"21";"/94b.8";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"53";"116";"contact_signal_NC_1";"A";"approved";"963.79";"576.19";"1192.0";"871.0";"-K308.4M";"21";"22";"/94b.8";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"54";"117";"contact_signal_NC_1";"A";"approved";"532.92";"394.77";"1192.0";"871.0";"+R";"95";"96";"-TCHRB";"100";"29";"= 427";"+ 400A";"press";"central hydraulic band control";"427M?"
"55";"118";"contact_signal_NC_1";"A";"approved";"566.94";"270.05";"1192.0";"871.0";"-K1M";"31";"32";"/95.6";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"56";"118";"contact_signal_NC_1";"A";"approved";"873.08";"610.21";"1192.0";"871.0";"-K1M";"22";"21";"/95.6";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"57";"119";"contact_signal_NC_1";"A";"approved";"566.94";"270.05";"1192.0";"871.0";"-K2M";"31";"32";"/96.6";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"58";"119";"contact_signal_NC_1";"A";"approved";"873.08";"610.21";"1192.0";"871.0";"-K2M";"22";"21";"/96.6";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"59";"120";"contact_signal_NC_1";"A";"approved";"566.94";"270.05";"1192.0";"871.0";"-K3M";"31";"32";"/97.6";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"60";"120";"contact_signal_NC_1";"A";"approved";"873.08";"610.21";"1192.0";"871.0";"-K3M";"22";"21";"/97.6";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"61";"121";"contact_signal_NC_1";"A";"approved";"873.08";"610.21";"1192.0";"871.0";"-K4M";"22";"21";"/98.6";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"62";"122";"contact_signal_NC_1";"A";"approved";"1031.82";"576.19";"1192.0";"871.0";"-K1.1M";"22";"21";"/99.7";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"63";"122";"contact_signal_NC_1";"A";"approved";"918.43";"576.19";"1192.0";"871.0";"-K1.2M";"22";"21";"/99.8";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"64";"123";"contact_signal_NC_1";"A";"approved";"986.47";"576.19";"1192.0";"871.0";"-K1.1M";"22";"21";"/100.7";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"65";"123";"contact_signal_NC_1";"A";"approved";"895.76";"576.19";"1192.0";"871.0";"-K1.2M";"22";"21";"/100.8";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"66";"130";"contact_signal_NC_1";"A";"approved";"1065.84";"542.18";"1192.0";"871.0";"-F5.1";"95";"96";"/103.1";"103";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M5, 414M6"
"67";"130";"contact_signal_NC_1";"A";"approved";"1065.84";"598.87";"1192.0";"871.0";"-F6.1";"95";"96";"/103.3";"103";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M5, 414M6"
"68";"132";"contact_signal_NC_1";"A";"approved";"1065.84";"542.18";"1192.0";"871.0";"-F7.1";"95";"96";"/106.1";"106";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M7, 414M8"
"69";"132";"contact_signal_NC_1";"A";"approved";"1065.84";"598.87";"1192.0";"871.0";"-F8.1";"95";"96";"/106.3";"106";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M7, 414M8"
"70";"140";"contact_signal_NC_1";"A";"approved";"408.2";"564.85";"1192.0";"871.0";"-K17.1M";"21";"22";"/115.2";"115";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"71";"140";"contact_signal_NC_1";"A";"approved";"294.81";"564.85";"1192.0";"871.0";"-K17.2M";"21";"22";"/115.3";"115";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"72";"140";"contact_signal_NC_1";"A";"approved";"634.97";"564.85";"1192.0";"871.0";"-K17.3M";"21";"22";"/115.4";"115";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"73";"140";"contact_signal_NC_1";"A";"approved";"521.58";"564.85";"1192.0";"871.0";"-K17.4M";"21";"22";"/115.5";"115";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"74";"140";"contact_signal_NC_1";"A";"approved";"748.36";"564.85";"1192.0";"871.0";"-K17.4M";"31";"32";"/115.5";"115";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
