"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"Name";"link";"txt_1";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"310";"99";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"81";"29";"= 427";"+ 400A";"press";"fan air circulation belt lubrication top";"427M25"
"311";"99";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"81";"29";"= 427";"+ 400A";"press";"fan air circulation belt lubrication top";"427M25"
"312";"99";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"81";"29";"= 427";"+ 400A";"press";"fan air circulation belt lubrication top";"427M25"
"313";"100";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"82";"29";"= 427";"+ 400A";"press";"pump roll rod chain belt lubrication";"427M28"
"314";"100";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"82";"29";"= 427";"+ 400A";"press";"pump roll rod chain belt lubrication";"427M28"
"315";"100";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"82";"29";"= 427";"+ 400A";"press";"pump roll rod chain belt lubrication";"427M28"
"316";"100";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"82";"29";"= 427";"+ 400A";"press";"pump roll rod chain belt lubrication";"427M28"
"317";"100";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"82";"29";"= 427";"+ 400A";"press";"pump roll rod chain belt lubrication";"427M28"
"318";"101";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"83";"29";"= 427";"+ 400A";"press";"pump align and press lubrication of chain";"427M29"
"319";"101";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"83";"29";"= 427";"+ 400A";"press";"pump align and press lubrication of chain";"427M29"
"320";"101";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"83";"29";"= 427";"+ 400A";"press";"pump align and press lubrication of chain";"427M29"
"321";"101";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"83";"29";"= 427";"+ 400A";"press";"pump align and press lubrication of chain";"427M29"
"322";"101";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"83";"29";"= 427";"+ 400A";"press";"pump align and press lubrication of chain";"427M29"
"323";"102";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"324";"102";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"325";"102";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"326";"102";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"327";"102";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"328";"102";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"84";"29";"= 427";"+ 400A";"press";"belt adjustment
middle belt";"427M30"
"329";"103";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"85";"29";"= 427";"+ 400A";"press";"spare";""
"330";"103";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"85";"29";"= 427";"+ 400A";"press";"spare";""
"331";"103";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"85";"29";"= 427";"+ 400A";"press";"spare";""
"332";"103";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"85";"29";"= 427";"+ 400A";"press";"spare";""
"333";"103";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"85";"29";"= 427";"+ 400A";"press";"spare";""
"334";"103";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"85";"29";"= 427";"+ 400A";"press";"spare";""
"335";"104";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"86";"29";"= 427";"+ 400A";"press";"spare";""
"336";"104";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"86";"29";"= 427";"+ 400A";"press";"spare";""
"337";"104";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"86";"29";"= 427";"+ 400A";"press";"spare";""
"338";"104";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"86";"29";"= 427";"+ 400A";"press";"spare";""
"339";"104";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"86";"29";"= 427";"+ 400A";"press";"spare";""
"340";"104";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"86";"29";"= 427";"+ 400A";"press";"spare";""
"341";"105";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"87";"29";"= 427";"+ 400A";"press";"spare";""
"342";"105";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"87";"29";"= 427";"+ 400A";"press";"spare";""
"343";"105";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"87";"29";"= 427";"+ 400A";"press";"spare";""
"344";"105";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"87";"29";"= 427";"+ 400A";"press";"spare";""
"345";"105";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"87";"29";"= 427";"+ 400A";"press";"spare";""
"346";"105";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"87";"29";"= 427";"+ 400A";"press";"spare";""
"347";"106";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"88";"29";"= 427";"+ 400A";"press";"spare";""
"348";"106";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"88";"29";"= 427";"+ 400A";"press";"spare";""
"349";"106";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"88";"29";"= 427";"+ 400A";"press";"spare";""
"350";"106";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"88";"29";"= 427";"+ 400A";"press";"spare";""
"351";"106";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"88";"29";"= 427";"+ 400A";"press";"spare";""
"352";"106";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"88";"29";"= 427";"+ 400A";"press";"spare";""
"353";"107";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"354";"107";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"355";"107";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"356";"107";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"357";"107";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"358";"107";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"88a";"29";"= 427";"+ 400A";"press";"spare";""
"359";"108";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"360";"108";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"361";"108";"BreakPoint_H_1";"A";"pending";"657.64";"485.49";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"362";"108";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.2/1L1.20";"=400/3.2/1L1.20";"";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"363";"108";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.2/1L2.20";"=400/3.2/1L2.20";"";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"364";"108";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.2/1L3.20";"=400/3.2/1L3.20";"";"88b";"29";"= 427";"+ 400A";"press";"spare";""
"365";"109";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"366";"109";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"367";"109";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"368";"109";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"369";"109";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"370";"109";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"371";"109";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"372";"109";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"89";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 right";"427M301"
"373";"110";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"374";"110";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"375";"110";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"376";"110";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"377";"110";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"378";"110";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"379";"110";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"380";"110";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"90";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 1 - 8 left";"427M302"
"381";"111";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"382";"111";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"383";"111";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"384";"111";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"385";"111";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"386";"111";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"387";"111";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"388";"111";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"91";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 right";"427M303"
"389";"112";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"390";"112";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"391";"112";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"392";"112";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"393";"112";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"394";"112";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"395";"112";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"396";"112";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"92";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 9 - 16 left";"427M304"
"397";"113";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"398";"113";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"399";"113";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"400";"113";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"401";"113";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"402";"113";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"403";"113";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"404";"113";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"93";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 right";"427M305"
"405";"114";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"406";"114";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"407";"114";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"408";"114";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"409";"114";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"410";"114";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"411";"114";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"412";"114";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"94";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 17 - 24 left";"427M306"
"413";"115";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"414";"115";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
