"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"Name";"link";"txt_1";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"415";"115";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"416";"115";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"417";"115";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"418";"115";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"419";"115";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"420";"115";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"94a";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 right";"427M307"
"421";"116";"BreakPoint_H_1";"A";"pending";"612.28";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"422";"116";"BreakPoint_H_1";"A";"pending";"612.28";"77.3";"1192.0";"871.0";"=400/4b.9/L3.11+";"=400/4b.9/L3.11+";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"423";"116";"BreakPoint_H_1";"A";"pending";"612.28";"304.07";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"424";"116";"BreakPoint_H_1";"A";"pending";"453.54";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"425";"116";"BreakPoint_H_1";"A";"pending";"453.54";"179.35";"1192.0";"871.0";"=400/4a.9/L2.15";"=400/4a.9/L2.15";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"426";"116";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"427";"116";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"428";"116";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"94b";"29";"= 427";"+ 400A";"press";"stop bar adjustment frame 25 - 33 left";"427M308"
"429";"117";"BreakPoint_H_1";"A";"pending";"453.54";"712.26";"1192.0";"871.0";"0.201=400/1b.4/L01";"0.201=400/1b.4/L01";"";"100";"29";"= 427";"+ 400A";"press";"central hydraulic band control";"427M?"
"430";"118";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.18+";"=400/4b.9/L3.18+";"";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"431";"118";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"432";"118";"BreakPoint_H_1";"A";"pending";"827.72";"338.09";"1192.0";"871.0";"=400/4a.9/L2.10";"=400/4a.9/L2.10";"";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"433";"118";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.4/1L1.22";"=400/3.4/1L1.22";"";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"434";"118";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.4/1L2.22";"=400/3.4/1L2.22";"";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"435";"118";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.4/1L3.22";"=400/3.4/1L3.22";"";"95";"4";"= 442";"+ 400A";"trim saw";"right hand side in front
spare";"442M1"
"436";"119";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.18+";"=400/4b.9/L3.18+";"";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"437";"119";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"438";"119";"BreakPoint_H_1";"A";"pending";"827.72";"338.09";"1192.0";"871.0";"=400/4a.9/L2.10";"=400/4a.9/L2.10";"";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"439";"119";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.5/1L1.23";"=400/3.5/1L1.23";"";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"440";"119";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.5/1L2.23";"=400/3.5/1L2.23";"";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"441";"119";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.5/1L3.23";"=400/3.5/1L3.23";"";"96";"4";"= 442";"+ 400A";"trim saw";"right hand side at rear
spare";"442M2"
"442";"120";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.18+";"=400/4b.9/L3.18+";"";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"443";"120";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"444";"120";"BreakPoint_H_1";"A";"pending";"827.72";"338.09";"1192.0";"871.0";"=400/4a.9/L2.10";"=400/4a.9/L2.10";"";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"445";"120";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.4/1L1.22";"=400/3.4/1L1.22";"";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"446";"120";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.4/1L2.22";"=400/3.4/1L2.22";"";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"447";"120";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.4/1L3.22";"=400/3.4/1L3.22";"";"97";"4";"= 442";"+ 400A";"trim saw";"left hand side in front
spare";"442M3"
"448";"121";"BreakPoint_H_1";"A";"pending";"657.64";"77.3";"1192.0";"871.0";"=400/4b.9/L3.18+";"=400/4b.9/L3.18+";"";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"449";"121";"BreakPoint_H_1";"A";"pending";"657.64";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"450";"121";"BreakPoint_H_1";"A";"pending";"827.72";"338.09";"1192.0";"871.0";"=400/4a.9/L2.10";"=400/4a.9/L2.10";"";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"451";"121";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.5/1L1.23";"=400/3.5/1L1.23";"";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"452";"121";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.5/1L2.23";"=400/3.5/1L2.23";"";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"453";"121";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.5/1L3.23";"=400/3.5/1L3.23";"";"98";"4";"= 442";"+ 400A";"trim saw";"left hand side at rear
spare";"442M4"
"454";"122";"BreakPoint_H_1";"A";"pending";"748.35";"77.3";"1192.0";"871.0";"=400/4b.9/L3.18+";"=400/4b.9/L3.18+";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"455";"122";"BreakPoint_H_1";"A";"pending";"748.35";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"456";"122";"BreakPoint_H_1";"A";"pending";"385.51";"202.02";"1192.0";"871.0";"=400/4.9/L1.0";"=400/4.9/L1.0";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"457";"122";"BreakPoint_H_1";"A";"pending";"385.51";"179.35";"1192.0";"871.0";"=400/4.9/L1.13";"=400/4.9/L1.13";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"458";"122";"BreakPoint_H_1";"A";"pending";"555.59";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"459";"122";"BreakPoint_H_1";"A";"pending";"555.59";"179.35";"1192.0";"871.0";"=400/4a.9/L2.17";"=400/4a.9/L2.17";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"460";"122";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"461";"122";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"462";"122";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"99";"1";"= 447";"+ 400A";"";"roller conveyor
spare";"447M1"
"463";"123";"BreakPoint_H_1";"A";"pending";"759.69";"77.3";"1192.0";"871.0";"=400/4b.9/L3.18+";"=400/4b.9/L3.18+";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"464";"123";"BreakPoint_H_1";"A";"pending";"737.01";"712.26";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"465";"123";"BreakPoint_H_1";"A";"pending";"555.59";"202.02";"1192.0";"871.0";"=400/4a.9/L2.0";"=400/4a.9/L2.0";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"466";"123";"BreakPoint_H_1";"A";"pending";"555.59";"179.35";"1192.0";"871.0";"=400/4a.9/L2.17";"=400/4a.9/L2.17";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"467";"123";"BreakPoint_H_1";"A";"pending";"385.51";"202.02";"1192.0";"871.0";"=400/4.9/L1.0";"=400/4.9/L1.0";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"468";"123";"BreakPoint_H_1";"A";"pending";"385.51";"179.35";"1192.0";"871.0";"=400/4.9/L1.14";"=400/4.9/L1.14";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"469";"123";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"=400/3.3/1L1.21";"=400/3.3/1L1.21";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"470";"123";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"=400/3.3/1L2.21";"=400/3.3/1L2.21";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"471";"123";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"=400/3.3/1L3.21";"=400/3.3/1L3.21";"";"100";"1";"= 448";"+ 400A";"";"roller conveyor
spare";"448M1"
"472";"126";"BreakPoint_H_1";"A";"pending";"737.01";"360.76";"1192.0";"871.0";"L2FV9";"L2FV9";"";"98";"21";"= 414";"+ 400H10";"forming machine C";"transport belt to matformer C";"414M01"
"473";"126";"BreakPoint_H_1";"A";"pending";"737.01";"689.58";"1192.0";"871.0";"0VDC";"0VDC";"";"98";"21";"= 414";"+ 400H10";"forming machine C";"transport belt to matformer C";"414M01"
"474";"126";"BreakPoint_H_1";"A";"pending";"997.8";"360.76";"1192.0";"871.0";"24V=";"24V=";"";"98";"21";"= 414";"+ 400H10";"forming machine C";"transport belt to matformer C";"414M01"
"475";"126";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"98";"21";"= 414";"+ 400H10";"forming machine C";"transport belt to matformer C";"414M01"
"476";"126";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"98";"21";"= 414";"+ 400H10";"forming machine C";"transport belt to matformer C";"414M01"
"477";"126";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"98";"21";"= 414";"+ 400H10";"forming machine C";"transport belt to matformer C";"414M01"
"478";"127";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"99";"21";"= 414";"+ 400H10";"forming machine C";"transport belt ??";"414M02"
"479";"127";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"99";"21";"= 414";"+ 400H10";"forming machine C";"transport belt ??";"414M02"
"480";"127";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"99";"21";"= 414";"+ 400H10";"forming machine C";"transport belt ??";"414M02"
"481";"128";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"100";"21";"= 414";"+ 400H10";"forming machine C";"pinned roll";"414M3"
"482";"128";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"100";"21";"= 414";"+ 400H10";"forming machine C";"pinned roll";"414M3"
"483";"128";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"100";"21";"= 414";"+ 400H10";"forming machine C";"pinned roll";"414M3"
"484";"130";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"103";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M5, 414M6"
"485";"130";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"103";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M5, 414M6"
"486";"130";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"103";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M5, 414M6"
"487";"132";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"106";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M7, 414M8"
"488";"132";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"106";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M7, 414M8"
"489";"132";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"106";"21";"= 414";"+ 400H10";"forming machine C";"cage type roller conveyor";"414M7, 414M8"
"490";"134";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"109";"21";"= 414";"+ 400H10";"forming machine C";"dosing belt cleaning brush";"414M10"
"491";"134";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"109";"21";"= 414";"+ 400H10";"forming machine C";"dosing belt cleaning brush";"414M10"
"492";"134";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"109";"21";"= 414";"+ 400H10";"forming machine C";"dosing belt cleaning brush";"414M10"
"493";"135";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"110";"21";"= 414";"+ 400H10";"forming machine C";"rotary combs";"414M11"
"494";"135";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"110";"21";"= 414";"+ 400H10";"forming machine C";"rotary combs";"414M11"
"495";"135";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"110";"21";"= 414";"+ 400H10";"forming machine C";"rotary combs";"414M11"
"496";"136";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"111";"21";"= 414";"+ 400H10";"forming machine C";"pinned roll";"414M13"
"497";"136";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"111";"21";"= 414";"+ 400H10";"forming machine C";"pinned roll";"414M13"
"498";"136";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"111";"21";"= 414";"+ 400H10";"forming machine C";"pinned roll";"414M13"
"499";"137";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"112";"21";"= 414";"+ 400H10";"forming machine C";"distribution belt left";"414M15"
"500";"137";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"112";"21";"= 414";"+ 400H10";"forming machine C";"distribution belt left";"414M15"
"501";"137";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"112";"21";"= 414";"+ 400H10";"forming machine C";"distribution belt left";"414M15"
"502";"138";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"113";"21";"= 414";"+ 400H10";"forming machine C";"distribution belt right";"414M16"
"503";"138";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"113";"21";"= 414";"+ 400H10";"forming machine C";"distribution belt right";"414M16"
"504";"138";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"113";"21";"= 414";"+ 400H10";"forming machine C";"distribution belt right";"414M16"
"505";"139";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"114";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"506";"139";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"114";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"507";"139";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"114";"21";"= 414";"+ 400H10";"forming machine C";"transverse belt";"414M17"
"508";"141";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"116";"21";"= 414";"+ 400H10";"forming machine C";"fast disks rolls";"414M20"
"509";"141";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"116";"21";"= 414";"+ 400H10";"forming machine C";"fast disks rolls";"414M20"
"510";"141";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"116";"21";"= 414";"+ 400H10";"forming machine C";"fast disks rolls";"414M20"
"511";"142";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"117";"21";"= 414";"+ 400H10";"forming machine C";"slow disks rolls";"414M21"
"512";"142";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"117";"21";"= 414";"+ 400H10";"forming machine C";"slow disks rolls";"414M21"
"513";"142";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"117";"21";"= 414";"+ 400H10";"forming machine C";"slow disks rolls";"414M21"
"514";"143";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"118";"21";"= 414";"+ 400H10";"forming machine C";"transport belt";"422M11"
"515";"143";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"118";"21";"= 414";"+ 400H10";"forming machine C";"transport belt";"422M11"
"516";"143";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"118";"21";"= 414";"+ 400H10";"forming machine C";"transport belt";"422M11"
"517";"144";"BreakPoint_H_1";"A";"pending";"90.71";"65.96";"1192.0";"871.0";"4.9/11.1L1";"4.9/11.1L1";"";"119";"21";"= 414";"+ 400H10";"forming machine C";"transport belt cleaning brush";"414M26"
"518";"144";"BreakPoint_H_1";"A";"pending";"90.71";"77.3";"1192.0";"871.0";"4.9/11.1L2";"4.9/11.1L2";"";"119";"21";"= 414";"+ 400H10";"forming machine C";"transport belt cleaning brush";"414M26"
"519";"144";"BreakPoint_H_1";"A";"pending";"90.71";"88.64";"1192.0";"871.0";"4.9/11.1L3";"4.9/11.1L3";"";"119";"21";"= 414";"+ 400H10";"forming machine C";"transport belt cleaning brush";"414M26"
